index,City,State,lat,lon,TotalPop,Men,Women,Hispanic,White,Black,Native,Asian,Pacific,Income,IncomeErr,IncomePerCap,IncomePerCapErr,Poverty,ChildPoverty,Employed,Unemployment,PrivateWork,PublicWork,SelfEmployed,FamilyWork,Professional,Service,Office,Construction,Production,Drive,Carpool,Transit,Walk,OtherTransp,WorkAtHome,MeanCommute,Rent,Year,Population,Violent crime,Murder and nonnegligent manslaughter,Rape,Robbery,Aggravated assault,Property crime,Burglary,Larceny- theft,Motor vehicle theft,Arson,Crime Rate per 1000,Crime Rating,Days with AQI,Good Days,Moderate Days,Unhealthy for Sensitive Groups Days,Unhealthy Days,Very Unhealthy Days,Hazardous Days,Max AQI,90th Percentile AQI,Median AQI,Days CO,Days NO2,Days Ozone,Days SO2,Days PM2.5,Days PM10,Air Quality Index,Diversity Index,Nearest
3,Conway,AR,35.0754,-92.4694,82431,40485,41936,5.1,76.2,14.9,0.3,1.1,0.2,30933.4,5323.4,15551.0,2698.9,502.4,566.6,40133,150.3,79.0,14.9,5.5,0.1,903.9,512.9,666.6,277.2,314.3,80.7,10.2,0.1,2.8,2.1,3.4,22.0,898,2020,67336,324,2,49,51,222,1842,177,1567,98,8,32.17,Medium,275,207,66,2,0,0,0,132,59,42,1,4,138,0,132,0,Good,0.3944245180152857,"4,169,268,223,232"
4,Conway,AR,35.0754,-92.4694,82431,40485,41936,5.1,76.2,14.9,0.3,1.1,0.2,30933.4,5323.4,15551.0,2698.9,502.4,566.6,40133,150.3,79.0,14.9,5.5,0.1,903.9,512.9,666.6,277.2,314.3,80.7,10.2,0.1,2.8,2.1,3.4,22.0,703,2020,67336,324,2,49,51,222,1842,177,1567,98,8,32.17,Medium,275,207,66,2,0,0,0,132,59,42,1,4,138,0,132,0,Good,0.3944245180152857,"3,169,268,232,125"
84,Daytona Beach,FL,29.1994,-81.0982,93227,45996,47220,6.5,63.8,22.4,0.2,2.0,0.1,24772.6,4568.7,16350.2,3290.0,879.5,1109.8,37482,300.1,84.2,9.1,4.5,0.1,1048.0,894.0,944.5,373.6,450.3,77.4,7.7,2.2,2.3,3.8,4.2,19.3,1110,2020,69834,794,13,18,109,654,2833,380,2213,240,10,51.94,High,182,160,22,0,0,0,0,77,53,42,0,0,115,0,67,0,Good,0.5381552362002017,"85,94,193,194,92"
85,Daytona Beach,FL,29.1994,-81.0982,93227,45996,47220,6.5,63.8,22.4,0.2,2.0,0.1,24772.6,4568.7,16350.2,3290.0,879.5,1109.8,37482,300.1,84.2,9.1,4.5,0.1,1048.0,894.0,944.5,373.6,450.3,77.4,7.7,2.2,2.3,3.8,4.2,19.3,1110,2020,4579,9,0,0,2,7,107,19,80,8,0,25.33,Low,182,160,22,0,0,0,0,77,53,42,0,0,115,0,67,0,Good,0.5381552362002017,"84,94,194,92,80"
120,Des Moines,IA,41.5725,-93.6105,220842,109608,111204,12.6,67.8,9.5,0.2,4.8,0.1,31776.0,5017.5,16703.9,2319.5,1595.1,2247.5,113536,589.4,84.2,9.1,3.8,0.1,2660.5,1866.2,2249.0,756.5,1259.8,79.8,9.4,2.0,3.0,1.1,2.8,17.5,957,2020,218384,1555,14,117,283,1141,8933,2284,5336,1313,53,48.03,High,305,263,40,0,2,0,0,186,54,36,0,6,187,0,112,0,Good,0.5131080970109718,"121,320,150,138,136"
121,Des Moines,IA,41.5725,-93.6105,220842,109608,111204,12.6,67.8,9.5,0.2,4.8,0.1,31776.0,5017.5,16703.9,2319.5,1595.1,2247.5,113536,589.4,84.2,9.1,3.8,0.1,2660.5,1866.2,2249.0,756.5,1259.8,79.8,9.4,2.0,3.0,1.1,2.8,17.5,921,2020,218384,1555,14,117,283,1141,8933,2284,5336,1313,53,48.03,High,305,263,40,0,2,0,0,186,54,36,0,6,187,0,112,0,Good,0.5131080970109718,"120,320,150,138,136"
153,Wichita,KS,37.6896,-97.3442,412090,203236,208770,15.6,64.2,9.7,0.6,3.8,0.0,25552.7,3850.9,12911.3,1743.0,3547.2,4645.9,195808,1193.3,81.2,10.0,4.1,0.1,6879.4,3471.1,4466.9,2050.0,2620.4,81.4,8.0,0.6,1.5,1.5,2.5,16.0,902,2020,390080,4451,35,367,461,3588,20759,2677,15777,2305,125,64.63,High,182,144,34,4,0,0,0,117,60,41,0,1,131,0,49,1,Good,0.5526121929728771,"154,293,286,399,211"
154,Wichita,KS,37.6896,-97.3442,412090,203236,208770,15.6,64.2,9.7,0.6,3.8,0.0,25552.7,3850.9,12911.3,1743.0,3547.2,4645.9,195808,1193.3,81.2,10.0,4.1,0.1,6879.4,3471.1,4466.9,2050.0,2620.4,81.4,8.0,0.6,1.5,1.5,2.5,16.0,718,2020,390080,4451,35,367,461,3588,20759,2677,15777,2305,125,64.63,High,182,144,34,4,0,0,0,117,60,41,0,1,131,0,49,1,Good,0.5526121929728771,"153,293,286,211,399"
188,Flint,MI,43.0235,-83.6922,155685,74873,80776,3.1,46.4,44.9,0.4,0.4,0.0,18475.2,3269.0,10550.1,1932.0,3039.8,4283.5,53482,1739.1,86.0,8.5,3.6,0.1,1961.5,2491.4,2111.9,638.5,1827.3,79.6,10.1,3.3,1.8,0.6,2.2,22.3,833,2020,95212,1284,23,64,78,1119,1986,559,1220,207,25,34.34,Medium,182,161,20,1,0,0,0,126,51,38,0,0,128,0,54,0,Good,0.5821134307314818,"189,195,197,198,113"
189,Flint,MI,43.0235,-83.6922,155685,74873,80776,3.1,46.4,44.9,0.4,0.4,0.0,18475.2,3269.0,10550.1,1932.0,3039.8,4283.5,53482,1739.1,86.0,8.5,3.6,0.1,1961.5,2491.4,2111.9,638.5,1827.3,79.6,10.1,3.3,1.8,0.6,2.2,22.3,833,2020,30319,241,2,30,36,173,1018,0,936,82,9,41.53,High,182,161,20,1,0,0,0,126,51,38,0,0,128,0,54,0,Good,0.5821134307314818,"188,197,198,195,367"
193,Kalamazoo,MI,42.2749,-85.5882,159397,77982,81383,6.2,71.3,14.0,0.1,2.0,0.0,25067.5,3683.3,13817.7,2088.4,1547.7,1730.8,79173,508.1,83.2,10.1,5.0,0.1,2272.3,1380.5,1455.4,361.8,884.9,78.6,7.1,1.9,3.9,1.8,3.4,18.0,941,2020,76827,949,9,110,182,648,3578,703,2546,329,44,58.92,High,181,159,18,4,0,0,0,115,54,39,0,0,122,0,59,0,Good,0.4677885332254259,"194,94,196,84,195"
194,Kalamazoo,MI,42.2749,-85.5882,159397,77982,81383,6.2,71.3,14.0,0.1,2.0,0.0,25067.5,3683.3,13817.7,2088.4,1547.7,1730.8,79173,508.1,83.2,10.1,5.0,0.1,2272.3,1380.5,1455.4,361.8,884.9,78.6,7.1,1.9,3.9,1.8,3.4,18.0,941,2020,24613,96,1,14,25,56,670,135,455,80,4,31.12,Medium,181,159,18,4,0,0,0,115,54,39,0,0,122,0,59,0,Good,0.4677885332254259,"193,94,92,85,195"
195,Lansing,MI,42.7142,-84.5601,161974,78359,83585,10.4,61.0,16.7,0.5,3.6,0.0,27649.6,4536.3,14803.0,2128.0,1793.6,2483.3,78339,705.5,78.6,15.9,4.2,0.1,2752.9,1620.0,1795.3,451.3,1155.2,77.9,9.8,3.7,3.2,1.4,2.4,18.2,962,2020,118953,1313,12,140,178,983,3355,763,2225,367,21,39.24,Medium,182,164,18,0,0,0,0,90,50,36,0,3,138,0,41,0,Good,0.5878771478950197,"196,92,194,178,193"
196,Lansing,MI,42.7142,-84.5601,161974,78359,83585,10.4,61.0,16.7,0.5,3.6,0.0,27649.6,4536.3,14803.0,2128.0,1793.6,2483.3,78339,705.5,78.6,15.9,4.2,0.1,2752.9,1620.0,1795.3,451.3,1155.2,77.9,9.8,3.7,3.2,1.4,2.4,18.2,962,2020,8294,70,1,13,11,45,441,52,353,36,3,61.61,High,182,164,18,0,0,0,0,90,50,36,0,3,138,0,41,0,Good,0.5878771478950197,"195,178,193,102,78"
197,Muskegon,MI,43.2281,-86.2563,127755,63459,64278,5.7,68.6,19.9,0.5,0.4,0.0,26864.5,3909.7,13639.8,1843.2,1180.3,1622.7,53733,554.9,83.4,9.2,3.9,0.1,1249.9,1052.7,992.9,340.1,1129.3,79.3,11.9,0.6,1.2,0.9,2.5,18.7,875,2020,37178,308,8,27,46,227,1293,252,911,130,11,43.06,High,124,106,14,4,0,0,0,143,64,39,0,0,124,0,0,0,Good,0.4865164246520658,"198,406,414,199,185"
198,Muskegon,MI,43.2281,-86.2563,127755,63459,64278,5.7,68.6,19.9,0.5,0.4,0.0,26864.5,3909.7,13639.8,1843.2,1180.3,1622.7,53733,554.9,83.4,9.2,3.9,0.1,1249.9,1052.7,992.9,340.1,1129.3,79.3,11.9,0.6,1.2,0.9,2.5,18.7,875,2020,17937,45,0,11,6,28,494,56,417,21,0,30.05,Medium,124,106,14,4,0,0,0,143,64,39,0,0,124,0,0,0,Good,0.4865164246520658,"197,414,406,407,199"
230,Lenoir,NC,35.9096,-81.5247,46602,22536,24060,4.1,88.7,5.4,0.3,0.3,0.0,21071.1,3819.7,11683.4,2006.8,269.9,340.8,19164,118.8,76.3,13.6,6.2,0.0,396.4,283.6,330.9,183.4,368.9,80.0,10.1,0.1,0.6,1.7,2.9,21.7,711,2020,17904,78,0,17,13,48,799,234,476,89,3,48.98,High,274,250,24,0,0,0,0,94,49,38,0,0,153,0,120,1,Good,0.20862021913692846,"231,232,5,155,284"
231,Lenoir,NC,35.9096,-81.5247,46602,22536,24060,4.1,88.7,5.4,0.3,0.3,0.0,21071.1,3819.7,11683.4,2006.8,269.9,340.8,19164,118.8,76.3,13.6,6.2,0.0,396.4,283.6,330.9,183.4,368.9,80.0,10.1,0.1,0.6,1.7,2.9,21.7,791,2020,17904,78,0,17,13,48,799,234,476,89,3,48.98,High,274,250,24,0,0,0,0,94,49,38,0,0,153,0,120,1,Good,0.20862021913692846,"230,232,5,155,284"
238,Lincoln,NE,40.809,-96.6788,281743,140457,141232,6.3,82.2,3.3,0.3,3.6,0.0,29049.7,3713.3,14717.9,1727.0,1889.9,2312.9,153836,434.6,74.6,15.3,3.0,0.1,5111.5,2001.3,2849.1,845.6,1313.8,78.6,6.8,0.9,2.7,1.6,2.5,16.2,940,2020,291128,1115,5,323,166,621,8008,988,6566,454,0,31.34,Medium,244,237,7,0,0,0,0,74,45,32,0,0,171,44,29,0,Good,0.3179539759034861,"239,139,203,303,267"
239,Lincoln,NE,40.809,-96.6788,281743,140457,141232,6.3,82.2,3.3,0.3,3.6,0.0,29049.7,3713.3,14717.9,1727.0,1889.9,2312.9,153836,434.6,74.6,15.3,3.0,0.1,5111.5,2001.3,2849.1,845.6,1313.8,78.6,6.8,0.9,2.7,1.6,2.5,16.2,806,2020,291128,1115,5,323,166,621,8008,988,6566,454,0,31.34,Medium,244,237,7,0,0,0,0,74,45,32,0,0,171,44,29,0,Good,0.3179539759034861,"238,139,203,303,284"
262,Niagara Falls,NY,43.0921,-79.0147,64127,30342,33771,4.0,68.0,21.4,1.9,0.9,0.1,22824.3,4696.8,13237.1,2060.0,1002.6,1373.4,28409,348.3,82.4,13.5,3.4,0.0,936.0,1037.2,1039.5,255.4,476.5,79.3,6.4,2.8,5.4,2.8,1.8,18.5,982,2020,47900,431,2,32,101,296,1848,266,1471,111,25,47.58,High,275,234,39,0,2,0,0,155,54,38,1,4,217,1,52,0,Good,0.4897680604902847,"263,136,383,279,150"
263,Niagara Falls,NY,43.0921,-79.0147,64127,30342,33771,4.0,68.0,21.4,1.9,0.9,0.1,22824.3,4696.8,13237.1,2060.0,1002.6,1373.4,28409,348.3,82.4,13.5,3.4,0.0,936.0,1037.2,1039.5,255.4,476.5,79.3,6.4,2.8,5.4,2.8,1.8,18.5,982,2020,7958,4,0,0,2,2,212,9,194,9,1,27.14,Low,275,234,39,0,2,0,0,155,54,38,1,4,217,1,52,0,Good,0.4897680604902847,"262,136,383,266,279"
281,Springfield,OH,39.9297,-83.7957,97969,46687,51256,2.2,81.5,11.0,0.1,0.6,0.1,20031.5,3000.6,10734.2,1485.3,1289.4,1695.3,43734,560.1,78.5,11.4,5.4,0.1,1928.2,1319.2,1546.0,492.9,1376.2,76.6,9.4,1.1,2.9,1.1,3.6,20.4,841,2020,59128,292,3,14,124,151,2992,763,1978,251,49,55.54,High,274,224,49,1,0,0,0,108,58,40,0,0,183,22,69,0,Good,0.3231558392230117,"284,5,282,274,279"
282,Springfield,OH,39.9297,-83.7957,97969,46687,51256,2.2,81.5,11.0,0.1,0.6,0.1,20031.5,3000.6,10734.2,1485.3,1289.4,1695.3,43734,560.1,78.5,11.4,5.4,0.1,1928.2,1319.2,1546.0,492.9,1376.2,76.6,9.4,1.1,2.9,1.1,3.6,20.4,841,2020,36696,50,2,4,18,26,485,85,368,32,5,14.58,Low,274,224,49,1,0,0,0,108,58,40,0,0,183,22,69,0,Good,0.3231558392230117,"283,284,281,147,133"
283,Springfield,OH,39.9297,-83.7957,97969,46687,51256,2.2,81.5,11.0,0.1,0.6,0.1,20031.5,3000.6,10734.2,1485.3,1289.4,1695.3,43734,560.1,78.5,11.4,5.4,0.1,1928.2,1319.2,1546.0,492.9,1376.2,76.6,9.4,1.1,2.9,1.1,3.6,20.4,841,2020,6415,10,0,2,1,7,47,13,31,3,0,8.89,Low,274,224,49,1,0,0,0,108,58,40,0,0,183,22,69,0,Good,0.3231558392230117,"282,284,281,147,133"
284,Springfield,OH,39.9297,-83.7957,97969,46687,51256,2.2,81.5,11.0,0.1,0.6,0.1,20031.5,3000.6,10734.2,1485.3,1289.4,1695.3,43734,560.1,78.5,11.4,5.4,0.1,1928.2,1319.2,1546.0,492.9,1376.2,76.6,9.4,1.1,2.9,1.1,3.6,20.4,841,2020,14555,36,1,10,9,16,631,88,528,15,2,45.83,High,274,224,49,1,0,0,0,108,58,40,0,0,183,22,69,0,Good,0.3231558392230117,"281,282,5,283,285"
287,Warren,OH,41.239,-80.8174,74978,36291,38664,1.8,79.9,13.5,0.1,0.2,0.0,16460.7,2761.5,9516.5,1316.4,1265.6,2007.2,30323,396.0,82.5,9.6,4.0,0.1,1173.4,1005.1,1076.5,346.3,1018.3,87.8,5.3,0.4,0.7,0.2,2.6,20.8,734,2020,38012,212,5,35,68,104,1478,431,941,106,7,44.46,High,274,227,43,3,1,0,0,153,58,41,0,0,190,0,84,0,Good,0.34304897515237986,"288,279,228,285,284"
288,Warren,OH,41.239,-80.8174,74978,36291,38664,1.8,79.9,13.5,0.1,0.2,0.0,16460.7,2761.5,9516.5,1316.4,1265.6,2007.2,30323,396.0,82.5,9.6,4.0,0.1,1173.4,1005.1,1076.5,346.3,1018.3,87.8,5.3,0.4,0.7,0.2,2.6,20.8,734,2020,5169,24,0,0,0,24,83,27,51,5,2,20.7,Low,274,227,43,3,1,0,0,153,58,41,0,0,190,0,84,0,Good,0.34304897515237986,"287,279,282,283,228"
309,Lancaster,PA,40.0421,-76.3012,165058,80790,84248,20.1,66.7,7.0,0.1,3.3,0.0,32210.3,4896.4,16523.0,2144.6,857.5,1119.4,80771,355.0,87.1,7.3,4.4,0.1,1969.0,1000.0,1249.8,391.8,971.5,75.2,8.9,2.7,5.6,1.2,4.1,21.5,1090,2020,2683,1,0,0,0,1,2,2,0,0,0,1.12,Low,244,179,63,2,0,0,0,105,60,42,0,0,116,0,126,2,Good,0.5087229124484269,"310,302,92,130,405"
310,Lancaster,PA,40.0421,-76.3012,165058,80790,84248,20.1,66.7,7.0,0.1,3.3,0.0,32210.3,4896.4,16523.0,2144.6,857.5,1119.4,80771,355.0,87.1,7.3,4.4,0.1,1969.0,1000.0,1249.8,391.8,971.5,75.2,8.9,2.7,5.6,1.2,4.1,21.5,1090,2020,17176,21,1,2,3,15,343,16,299,28,0,21.19,Low,244,179,63,2,0,0,0,105,60,42,0,0,116,0,126,2,Good,0.5087229124484269,"309,302,92,80,194"
314,Warren,PA,41.8433,-79.1445,17459,8284,9174,1.0,97.2,0.3,0.0,0.7,0.0,30377.9,4408.7,18425.2,2220.1,88.4,155.1,8001,36.2,72.2,10.1,6.2,0.1,278.9,117.2,168.7,66.7,164.6,73.6,7.7,0.2,3.4,0.9,2.6,16.0,724,2020,9054,60,0,3,1,56,134,12,119,3,0,21.43,Low,242,241,1,0,0,0,0,65,23,9,0,0,0,242,0,0,Good,0.05506069549776582,"289,235,176,318,391"
315,Warren,PA,41.8433,-79.1445,17459,8284,9174,1.0,97.2,0.3,0.0,0.7,0.0,30377.9,4408.7,18425.2,2220.1,88.4,155.1,8001,36.2,72.2,10.1,6.2,0.1,278.9,117.2,168.7,66.7,164.6,73.6,7.7,0.2,3.4,0.9,2.6,16.0,724,2020,9054,60,0,3,1,56,134,12,119,3,0,21.43,Low,274,227,43,3,1,0,0,153,58,41,0,0,190,0,84,0,Good,0.05506069549776582,"303,155,147,308,280"
330,Franklin,TN,35.9216,-86.8525,101337,49176,52145,5.2,84.9,3.9,0.0,3.8,0.0,59025.5,7283.5,26828.2,3439.5,175.8,222.2,52321,107.6,80.3,9.7,9.4,0.1,1802.8,384.5,782.0,137.3,168.0,80.7,7.0,0.2,1.1,1.2,9.2,25.6,1293,2020,83517,138,0,15,10,113,926,58,814,54,3,12.74,Low,213,177,35,1,0,0,0,121,56,41,0,12,85,0,116,0,Good,0.2735324821386277,"331,100,105,87,96"
331,Franklin,TN,35.9216,-86.8525,101337,49176,52145,5.2,84.9,3.9,0.0,3.8,0.0,59025.5,7283.5,26828.2,3439.5,175.8,222.2,52321,107.6,80.3,9.7,9.4,0.1,1802.8,384.5,782.0,137.3,168.0,80.7,7.0,0.2,1.1,1.2,9.2,25.6,678,2020,83517,138,0,15,10,113,926,58,814,54,3,12.74,Low,213,177,35,1,0,0,0,121,56,41,0,12,85,0,116,0,Good,0.2735324821386277,"330,100,105,142,87"
332,Jackson,TN,35.6535,-88.8353,81915,38468,43436,2.6,53.0,40.2,0.1,1.0,0.0,28922.1,5021.2,15246.4,2519.5,720.4,1110.6,35946,270.8,80.7,11.9,5.3,0.3,885.1,665.0,767.5,216.3,544.6,85.8,6.2,1.3,1.0,2.6,2.5,18.0,897,2020,66915,650,17,30,97,506,2473,374,1904,195,15,46.67,High,176,172,3,1,0,0,0,108,35,22,0,0,0,0,176,0,Good,0.5567254179383254,"333,216,213,129,84"
333,Jackson,TN,35.6535,-88.8353,81915,38468,43436,2.6,53.0,40.2,0.1,1.0,0.0,28922.1,5021.2,15246.4,2519.5,720.4,1110.6,35946,270.8,80.7,11.9,5.3,0.3,885.1,665.0,767.5,216.3,544.6,85.8,6.2,1.3,1.0,2.6,2.5,18.0,663,2020,66915,650,17,30,97,506,2473,374,1904,195,15,46.67,High,176,172,3,1,0,0,0,108,35,22,0,0,0,0,176,0,Good,0.5567254179383254,"332,216,213,129,84"
341,Austin,TX,30.3004,-97.7522,1038281,524260,513917,29.8,52.4,6.2,0.2,5.9,0.0,45579.0,6808.3,25218.2,3448.7,4298.9,5466.4,579384,1281.2,76.5,13.7,7.0,0.1,15697.6,4709.8,6627.0,2298.0,1748.1,73.2,8.3,3.1,2.0,2.2,8.2,23.6,1549,2020,986062,3953,32,534,971,2416,36588,4344,29216,3028,103,41.11,Medium,183,135,47,0,1,0,0,153,59,44,1,3,85,0,94,0,Good,0.6292915531176559,"342,205,47,86,90"
342,Austin,TX,30.3004,-97.7522,1038281,524260,513917,29.8,52.4,6.2,0.2,5.9,0.0,45579.0,6808.3,25218.2,3448.7,4298.9,5466.4,579384,1281.2,76.5,13.7,7.0,0.1,15697.6,4709.8,6627.0,2298.0,1748.1,73.2,8.3,3.1,2.0,2.2,8.2,23.6,1046,2020,986062,3953,32,534,971,2416,36588,4344,29216,3028,103,41.11,Medium,183,135,47,0,1,0,0,153,59,44,1,3,85,0,94,0,Good,0.6292915531176559,"341,205,90,47,86"
353,Houston,TX,29.7863,-95.3889,3073168,1532230,1540685,43.0,26.2,20.9,0.1,6.9,0.0,39782.3,7035.7,21533.6,3230.1,16261.1,22972.7,1489149,5310.4,83.1,8.7,6.4,0.1,28153.7,15058.1,17632.6,9870.3,10350.7,77.1,10.4,3.3,1.7,2.1,3.3,26.3,1259,2020,2355606,25257,275,1249,9147,14586,101750,17038,71614,13098,485,53.92,High,183,84,89,8,2,0,0,179,90,53,1,6,89,0,86,1,Moderate,0.6980132176949707,"354,132,364,33,348"
354,Houston,TX,29.7863,-95.3889,3073168,1532230,1540685,43.0,26.2,20.9,0.1,6.9,0.0,39782.3,7035.7,21533.6,3230.1,16261.1,22972.7,1489149,5310.4,83.1,8.7,6.4,0.1,28153.7,15058.1,17632.6,9870.3,10350.7,77.1,10.4,3.3,1.7,2.1,3.3,26.3,749,2020,2355606,25257,275,1249,9147,14586,101750,17038,71614,13098,485,53.92,High,183,84,89,8,2,0,0,179,90,53,1,6,89,0,86,1,Moderate,0.6980132176949707,"353,132,364,33,348"
366,Tyler,TX,32.3184,-95.3062,146462,70106,76324,22.3,53.2,18.4,0.2,1.3,0.1,20123.5,3643.2,10484.3,1693.9,1209.0,1561.2,65336,392.1,81.0,10.4,5.3,0.1,1942.6,1336.2,1458.4,735.1,946.3,82.3,8.1,0.2,1.0,2.0,2.7,21.5,1151,2020,106851,401,0,72,58,271,3206,439,2597,170,0,33.76,Medium,182,172,10,0,0,0,0,84,48,36,0,2,180,0,0,0,Good,0.6332210162022653,"367,357,195,113,92"
367,Tyler,TX,32.3184,-95.3062,146462,70106,76324,22.3,53.2,18.4,0.2,1.3,0.1,20123.5,3643.2,10484.3,1693.9,1209.0,1561.2,65336,392.1,81.0,10.4,5.3,0.1,1942.6,1336.2,1458.4,735.1,946.3,82.3,8.1,0.2,1.0,2.0,2.7,21.5,780,2020,106851,401,0,72,58,271,3206,439,2597,170,0,33.76,Medium,182,172,10,0,0,0,0,84,48,36,0,2,180,0,0,0,Good,0.6332210162022653,"366,357,195,194,113"
381,Richmond,VA,37.5295,-77.4756,386657,183004,203597,7.6,45.3,39.5,0.2,2.3,0.0,32355.8,5534.2,18862.3,2906.0,3064.9,4082.9,194155,1267.6,79.3,14.9,3.9,0.1,6491.3,3173.4,3940.6,1187.9,1632.8,75.3,9.5,3.7,3.2,2.4,3.7,21.6,1252,2020,230721,1068,55,45,385,583,8074,986,6234,854,44,39.62,Medium,276,262,14,0,0,0,0,71,48,38,1,17,210,0,47,1,Good,0.6324585038095878,"382,317,224,226,264"
382,Richmond,VA,37.5295,-77.4756,386657,183004,203597,7.6,45.3,39.5,0.2,2.3,0.0,32355.8,5534.2,18862.3,2906.0,3064.9,4082.9,194155,1267.6,79.3,14.9,3.9,0.1,6491.3,3173.4,3940.6,1187.9,1632.8,75.3,9.5,3.7,3.2,2.4,3.7,21.6,895,2020,230721,1068,55,45,385,583,8074,986,6234,854,44,39.62,Medium,276,262,14,0,0,0,0,71,48,38,1,17,210,0,47,1,Good,0.6324585038095878,"381,317,224,226,264"
386,Rutland,VT,43.6091,-72.9782,19107,9462,9641,1.0,95.6,1.0,0.1,1.2,0.0,29476.9,4941.5,18031.0,2314.8,92.1,151.7,9371,31.2,78.4,12.0,6.1,0.0,273.5,145.9,162.2,70.4,66.7,77.7,7.1,1.7,5.0,0.7,4.2,16.7,960,2020,15191,67,0,13,5,49,415,64,330,21,6,31.73,Medium,183,163,20,0,0,0,0,81,51,39,1,0,137,0,45,0,Good,0.0857229107610179,"387,408,200,303,328"
387,Rutland,VT,43.6091,-72.9782,19107,9462,9641,1.0,95.6,1.0,0.1,1.2,0.0,29476.9,4941.5,18031.0,2314.8,92.1,151.7,9371,31.2,78.4,12.0,6.1,0.0,273.5,145.9,162.2,70.4,66.7,77.7,7.1,1.7,5.0,0.7,4.2,16.7,960,2020,4096,7,0,4,0,3,53,12,38,3,0,14.65,Low,183,163,20,0,0,0,0,81,51,39,1,0,137,0,45,0,Good,0.0857229107610179,"386,408,303,200,326"
399,Spokane,WA,47.6671,-117.43299999999999,344492,168896,175534,5.0,84.4,1.5,1.1,2.1,0.5,26255.2,3842.4,14292.2,1926.2,2417.7,2975.7,156825,901.2,78.0,13.6,4.9,0.1,5155.1,2694.9,3630.1,1087.3,1637.3,75.4,8.4,2.9,2.8,1.4,4.2,19.4,1067,2020,220432,1520,6,230,311,973,13048,1743,10026,1279,45,66.09,High,244,193,51,0,0,0,0,87,56,37,0,0,104,0,127,13,Good,0.2843526686734922,"400,211,335,281,274"
400,Spokane,WA,47.6671,-117.43299999999999,344492,168896,175534,5.0,84.4,1.5,1.1,2.1,0.5,26255.2,3842.4,14292.2,1926.2,2417.7,2975.7,156825,901.2,78.0,13.6,4.9,0.1,5155.1,2694.9,3630.1,1087.3,1637.3,75.4,8.4,2.9,2.8,1.4,4.2,19.4,1067,2020,100983,311,1,38,82,190,4465,483,3626,356,4,47.3,High,244,193,51,0,0,0,0,87,56,37,0,0,104,0,127,13,Good,0.2843526686734922,"399,284,281,335,203"
406,Beloit,WI,42.523,-89.0184,47855,23079,24771,12.0,74.5,8.2,0.1,1.2,0.0,33632.7,5286.2,16535.1,1948.0,323.6,505.0,20773,142.9,84.8,9.9,4.0,0.1,447.6,305.4,382.5,138.6,451.4,80.7,8.7,0.3,3.8,1.5,3.3,20.8,907,2020,37025,154,4,19,31,100,1114,122,921,71,11,34.25,Medium,99,90,6,3,0,0,0,105,50,40,0,0,99,0,0,0,Good,0.423714018263886,"407,199,410,414,415"
407,Beloit,WI,42.523,-89.0184,47855,23079,24771,12.0,74.5,8.2,0.1,1.2,0.0,33632.7,5286.2,16535.1,1948.0,323.6,505.0,20773,142.9,84.8,9.9,4.0,0.1,447.6,305.4,382.5,138.6,451.4,80.7,8.7,0.3,3.8,1.5,3.3,20.8,907,2020,7707,7,0,2,2,3,126,23,95,8,0,17.26,Low,99,90,6,3,0,0,0,105,50,40,0,0,99,0,0,0,Good,0.423714018263886,"406,414,410,415,199"
